elapsed,mq2,mq135,mq4,humidity,tempC,food_type,label
04:45:57,574,422,818,100.00,31.60,Nasi Putih,fresh
04:46:27,586,419,813,100.00,31.60,Nasi Putih,fresh
04:46:57,585,425,814,100.00,31.60,Nasi Putih,fresh
04:47:27,592,425,817,100.00,31.50,Nasi Putih,fresh
04:47:57,591,423,816,100.00,31.50,Nasi Putih,fresh
04:48:27,587,435,816,100.00,31.50,Nasi Putih,fresh
01:50:07,592,425,817,100.00,31.40,Nasi Putih,fresh
04:49:27,587,405,816,100.00,31.40,Nasi Putih,fresh
02:03:17,592,417,816,100.00,31.40,Nasi Putih,fresh
04:50:27,596,417,834,100.00,31.30,Nasi Putih,fresh
04:50:57,590,423,817,100.00,31.30,Nasi Putih,fresh
04:51:27,594,423,820,100.00,31.30,Nasi Putih,fresh
04:51:57,597,411,823,100.00,31.30,Nasi Putih,fresh
04:52:27,598,417,875,100.00,31.20,Nasi Putih,fresh
04:52:57,595,422,831,100.00,31.20,Nasi Putih,fresh
04:53:27,596,422,836,100.00,31.20,Nasi Putih,fresh
04:53:57,595,418,829,100.00,31.20,Nasi Putih,fresh
04:54:27,598,427,818,100.00,31.10,Nasi Putih,fresh
04:54:57,602,421,835,100.00,31.10,Nasi Putih,fresh
04:55:27,603,428,833,100.00,31.10,Nasi Putih,fresh
04:55:57,608,432,833,100.00,31.00,Nasi Putih,fresh
04:56:27,602,405,838,100.00,31.00,Nasi Putih,fresh
04:56:57,607,430,841,100.00,31.00,Nasi Putih,fresh
04:57:27,604,421,847,100.00,31.00,Nasi Putih,fresh
04:57:57,607,433,841,100.00,31.00,Nasi Putih,fresh
04:58:27,617,427,848,100.00,31.00,Nasi Putih,fresh
04:58:57,609,426,843,100.00,30.90,Nasi Putih,fresh
04:59:27,610,430,838,100.00,30.90,Nasi Putih,fresh
04:59:57,608,426,844,100.00,30.90,Nasi Putih,fresh
05:00:27,603,421,848,100.00,30.90,Nasi Putih,fresh
05:00:57,602,425,842,100.00,30.90,Nasi Putih,fresh
05:01:27,617,421,843,100.00,30.80,Nasi Putih,fresh
05:01:57,603,425,836,100.00,30.80,Nasi Putih,fresh
05:02:27,609,407,848,100.00,30.80,Nasi Putih,fresh
05:02:57,601,419,841,100.00,30.80,Nasi Putih,fresh
05:03:27,607,425,847,100.00,30.80,Nasi Putih,fresh
05:03:57,609,422,845,100.00,30.80,Nasi Putih,fresh
05:04:27,607,422,848,100.00,30.80,Nasi Putih,fresh
05:04:57,610,422,839,100.00,30.80,Nasi Putih,fresh
05:05:27,611,419,846,100.00,30.80,Nasi Putih,fresh
05:05:57,608,419,848,100.00,30.70,Nasi Putih,fresh
05:06:27,609,412,842,100.00,30.70,Nasi Putih,fresh
05:06:57,611,422,848,100.00,30.70,Nasi Putih,fresh
05:07:27,609,416,846,100.00,30.70,Nasi Putih,fresh
05:07:57,618,426,846,100.00,30.70,Nasi Putih,fresh
05:08:27,611,419,847,100.00,30.70,Nasi Putih,fresh
05:08:57,611,416,848,100.00,30.70,Nasi Putih,fresh
05:09:27,624,432,844,100.00,30.70,Nasi Putih,fresh
05:09:57,616,422,848,100.00,30.70,Nasi Putih,fresh
05:10:27,610,419,853,100.00,30.70,Nasi Putih,fresh
05:10:57,612,428,851,100.00,30.70,Nasi Putih,fresh
05:11:27,613,420,849,100.00,30.60,Nasi Putih,fresh
05:11:57,618,421,853,100.00,30.60,Nasi Putih,fresh
05:12:27,620,427,854,100.00,30.60,Nasi Putih,fresh
05:12:57,620,422,854,100.00,30.60,Nasi Putih,fresh
05:13:27,587,423,849,100.00,30.60,Nasi Putih,fresh
05:13:57,619,419,857,100.00,30.60,Nasi Putih,fresh
05:14:27,610,426,861,100.00,30.60,Nasi Putih,fresh
05:14:57,622,423,837,100.00,30.60,Nasi Putih,fresh
05:15:27,611,422,854,100.00,30.60,Nasi Putih,fresh
05:15:57,615,427,854,100.00,30.60,Nasi Putih,fresh
05:16:27,620,423,860,100.00,30.60,Nasi Putih,fresh
05:16:57,623,426,865,100.00,30.60,Nasi Putih,fresh
05:17:27,625,420,859,100.00,30.60,Nasi Putih,fresh
05:17:57,622,426,864,100.00,30.50,Nasi Putih,fresh
05:18:27,624,420,860,100.00,30.50,Nasi Putih,fresh
05:18:57,624,425,868,100.00,30.50,Nasi Putih,fresh
05:19:27,624,427,865,100.00,30.50,Nasi Putih,fresh
05:19:57,624,423,864,100.00,30.50,Nasi Putih,fresh
05:20:27,622,452,870,100.00,30.50,Nasi Putih,fresh
05:20:57,624,417,864,100.00,30.50,Nasi Putih,fresh
05:21:27,623,423,864,100.00,30.50,Nasi Putih,fresh
05:21:57,612,422,860,100.00,30.40,Nasi Putih,fresh
05:22:27,624,426,863,100.00,30.40,Nasi Putih,fresh
05:22:57,624,425,866,100.00,30.40,Nasi Putih,fresh
05:23:27,621,421,845,100.00,30.40,Nasi Putih,fresh
05:23:57,624,430,871,100.00,30.40,Nasi Putih,fresh
05:24:27,624,423,871,100.00,30.40,Nasi Putih,fresh
05:24:57,620,423,871,100.00,30.40,Nasi Putih,fresh
05:25:27,621,422,867,100.00,30.30,Nasi Putih,fresh
05:25:57,624,430,871,100.00,30.30,Nasi Putih,fresh
05:26:27,625,432,869,100.00,30.30,Nasi Putih,fresh
05:26:57,624,429,880,100.00,30.30,Nasi Putih,fresh
05:27:27,627,429,872,100.00,30.30,Nasi Putih,fresh
05:27:57,628,430,864,100.00,30.30,Nasi Putih,fresh
05:28:27,624,423,864,100.00,30.30,Nasi Putih,fresh
05:28:57,630,432,876,100.00,30.30,Nasi Putih,fresh
05:29:27,627,432,871,100.00,30.30,Nasi Putih,fresh
05:29:57,624,418,880,100.00,30.20,Nasi Putih,fresh
05:30:27,628,429,871,100.00,30.20,Nasi Putih,fresh
05:30:57,624,409,877,100.00,30.20,Nasi Putih,fresh
05:31:27,640,432,860,100.00,30.20,Nasi Putih,fresh
05:31:57,631,432,864,100.00,30.20,Nasi Putih,fresh
05:32:27,629,430,875,100.00,30.20,Nasi Putih,fresh
05:32:57,624,431,869,100.00,30.10,Nasi Putih,fresh
05:33:27,626,432,876,100.00,30.10,Nasi Putih,fresh
05:33:57,627,431,833,100.00,30.10,Nasi Putih,fresh
05:34:27,627,427,876,100.00,30.10,Nasi Putih,fresh
05:34:57,624,400,877,100.00,30.10,Nasi Putih,fresh
05:35:27,627,428,869,100.00,30.00,Nasi Putih,fresh
05:35:57,626,426,875,100.00,30.00,Nasi Putih,fresh
05:36:27,623,426,868,100.00,30.00,Nasi Putih,fresh
05:36:57,627,427,873,100.00,30.00,Nasi Putih,fresh
05:37:27,624,419,869,100.00,30.00,Nasi Putih,fresh
05:37:57,624,422,863,100.00,30.00,Nasi Putih,fresh
05:38:27,628,429,875,100.00,29.90,Nasi Putih,fresh
05:38:57,625,429,874,100.00,29.90,Nasi Putih,fresh
05:39:27,625,434,879,100.00,29.90,Nasi Putih,fresh
05:39:57,630,427,874,100.00,29.90,Nasi Putih,fresh
05:40:27,615,433,879,100.00,29.90,Nasi Putih,fresh
05:40:57,634,431,881,100.00,29.90,Nasi Putih,fresh
05:41:27,627,414,874,100.00,29.90,Nasi Putih,fresh
05:41:57,630,435,876,100.00,29.90,Nasi Putih,fresh
05:42:27,631,429,875,100.00,29.90,Nasi Putih,fresh
05:42:57,631,432,879,100.00,29.90,Nasi Putih,fresh
05:43:27,632,432,867,100.00,29.80,Nasi Putih,fresh
05:43:57,633,432,879,100.00,29.80,Nasi Putih,fresh
05:44:27,630,425,875,100.00,29.80,Nasi Putih,fresh
05:44:57,633,429,879,100.00,29.80,Nasi Putih,fresh
05:45:27,634,432,881,100.00,29.80,Nasi Putih,fresh
05:45:57,638,429,846,100.00,29.80,Nasi Putih,fresh
05:46:27,638,431,879,100.00,29.80,Nasi Putih,fresh
05:46:57,639,391,891,100.00,29.80,Nasi Putih,fresh
05:47:27,637,432,875,100.00,29.80,Nasi Putih,fresh
05:47:57,649,419,866,100.00,29.70,Nasi Putih,fresh
05:48:27,634,429,880,100.00,29.70,Nasi Putih,fresh
01:50:07,637,432,879,100.00,29.70,Nasi Putih,fresh
05:49:27,634,431,881,100.00,29.70,Nasi Putih,fresh
05:49:57,637,427,879,100.00,29.70,Nasi Putih,fresh
05:50:27,631,432,880,100.00,29.70,Nasi Putih,fresh
05:50:57,636,427,882,100.00,29.70,Nasi Putih,fresh
05:51:27,635,427,879,100.00,29.70,Nasi Putih,fresh
05:51:57,635,432,885,100.00,29.70,Nasi Putih,fresh
05:52:27,636,432,880,100.00,29.70,Nasi Putih,fresh
05:52:57,639,434,883,100.00,29.60,Nasi Putih,fresh
05:53:27,635,411,880,100.00,29.60,Nasi Putih,fresh
05:53:57,639,432,881,100.00,29.60,Nasi Putih,fresh
05:54:27,641,432,893,100.00,29.60,Nasi Putih,fresh
05:54:57,638,435,883,100.00,29.60,Nasi Putih,fresh
05:55:27,641,431,882,100.00,29.60,Nasi Putih,fresh
05:55:57,637,433,891,100.00,29.60,Nasi Putih,fresh
05:56:27,639,430,886,100.00,29.60,Nasi Putih,fresh
05:56:57,643,430,891,100.00,29.60,Nasi Putih,fresh
05:57:27,653,432,877,100.00,29.60,Nasi Putih,fresh
03:11:17,637,441,887,100.00,29.60,Nasi Putih,fresh
05:58:27,641,432,882,100.00,29.60,Nasi Putih,fresh
05:58:57,646,433,883,100.00,29.60,Nasi Putih,fresh
05:59:27,640,432,893,100.00,29.60,Nasi Putih,fresh
05:59:57,643,433,899,100.00,29.60,Nasi Putih,fresh
06:00:27,643,431,875,100.00,29.60,Nasi Putih,spoiled
06:00:57,639,435,885,100.00,29.60,Nasi Putih,spoiled
06:01:27,646,432,922,100.00,29.60,Nasi Putih,spoiled
06:01:57,644,432,892,100.00,29.60,Nasi Putih,spoiled
06:02:27,642,428,892,100.00,29.60,Nasi Putih,spoiled
06:02:57,647,432,886,100.00,29.60,Nasi Putih,spoiled
06:03:27,646,433,890,100.00,29.60,Nasi Putih,spoiled
06:03:57,647,446,877,100.00,29.60,Nasi Putih,spoiled
06:04:27,647,423,894,100.00,29.60,Nasi Putih,spoiled
01:51:37,645,432,891,100.00,29.60,Nasi Putih,fresh
06:05:27,645,432,893,100.00,29.60,Nasi Putih,spoiled
06:05:57,652,436,893,100.00,29.60,Nasi Putih,spoiled
06:06:27,643,433,897,100.00,29.60,Nasi Putih,spoiled
06:06:57,646,429,896,100.00,29.60,Nasi Putih,spoiled
06:07:27,645,432,881,100.00,29.60,Nasi Putih,spoiled
06:07:57,639,431,897,100.00,29.60,Nasi Putih,spoiled
06:08:27,643,430,895,100.00,29.60,Nasi Putih,spoiled
06:08:57,641,432,886,100.00,29.70,Nasi Putih,spoiled
06:09:27,649,432,893,100.00,29.70,Nasi Putih,spoiled
06:09:57,673,432,897,100.00,29.70,Nasi Putih,spoiled
06:10:27,642,432,894,100.00,29.70,Nasi Putih,spoiled
06:10:57,645,432,907,100.00,29.70,Nasi Putih,spoiled
06:11:27,643,431,895,100.00,29.70,Nasi Putih,spoiled
06:11:57,647,432,896,100.00,29.70,Nasi Putih,spoiled
06:12:27,647,433,886,100.00,29.80,Nasi Putih,spoiled
06:12:57,643,433,891,100.00,29.80,Nasi Putih,spoiled
06:13:27,652,435,900,100.00,29.80,Nasi Putih,spoiled
06:13:57,639,432,895,100.00,29.80,Nasi Putih,spoiled
06:14:27,649,432,896,100.00,29.70,Nasi Putih,spoiled
06:14:57,647,432,893,100.00,29.80,Nasi Putih,spoiled
06:15:27,644,432,895,100.00,29.70,Nasi Putih,spoiled
06:15:57,646,432,895,100.00,29.70,Nasi Putih,spoiled
06:16:27,651,432,895,100.00,29.70,Nasi Putih,spoiled
06:16:57,645,432,902,100.00,29.70,Nasi Putih,spoiled
06:17:27,647,432,896,100.00,29.70,Nasi Putih,spoiled
06:17:57,647,436,895,100.00,29.70,Nasi Putih,spoiled
06:18:27,653,435,897,100.00,29.70,Nasi Putih,spoiled
06:18:57,639,431,897,100.00,29.70,Nasi Putih,spoiled
06:19:27,647,432,895,100.00,29.70,Nasi Putih,spoiled
06:19:57,647,435,896,100.00,29.70,Nasi Putih,spoiled
03:33:47,649,434,896,100.00,29.70,Nasi Putih,fresh
06:20:57,640,435,899,100.00,29.70,Nasi Putih,spoiled
06:21:27,646,439,903,100.00,29.70,Nasi Putih,spoiled
03:35:17,661,432,897,100.00,29.70,Nasi Putih,fresh
06:22:27,650,438,897,100.00,29.70,Nasi Putih,spoiled
06:22:57,643,429,900,100.00,29.70,Nasi Putih,spoiled
06:23:27,638,430,892,100.00,29.70,Nasi Putih,spoiled
06:23:57,647,432,890,100.00,29.70,Nasi Putih,spoiled
06:24:27,646,431,886,100.00,29.70,Nasi Putih,spoiled
06:24:57,654,424,897,100.00,29.70,Nasi Putih,spoiled
06:25:27,646,437,901,100.00,29.70,Nasi Putih,spoiled
06:25:57,653,432,898,100.00,29.70,Nasi Putih,spoiled
06:26:27,647,432,899,100.00,29.70,Nasi Putih,spoiled
06:26:57,647,432,897,100.00,29.70,Nasi Putih,spoiled
06:27:27,651,432,899,100.00,29.70,Nasi Putih,spoiled
06:27:57,649,433,901,100.00,29.70,Nasi Putih,spoiled
06:28:27,655,435,897,100.00,29.70,Nasi Putih,spoiled
06:28:57,649,433,896,100.00,29.70,Nasi Putih,spoiled
06:29:27,649,432,897,100.00,29.70,Nasi Putih,spoiled
06:29:57,651,432,899,100.00,29.70,Nasi Putih,spoiled
06:30:27,653,433,901,100.00,29.70,Nasi Putih,spoiled
06:30:57,651,434,898,100.00,29.70,Nasi Putih,spoiled
06:31:27,647,432,895,100.00,29.60,Nasi Putih,spoiled
06:31:57,650,431,902,100.00,29.60,Nasi Putih,spoiled
06:32:27,648,430,899,100.00,29.70,Nasi Putih,spoiled
06:32:57,650,432,911,100.00,29.60,Nasi Putih,spoiled
06:33:27,655,446,890,100.00,29.60,Nasi Putih,spoiled
06:33:57,652,434,901,100.00,29.60,Nasi Putih,spoiled
01:51:07,653,432,896,100.00,29.60,Nasi Putih,fresh
06:34:57,656,443,903,100.00,29.60,Nasi Putih,spoiled
06:35:27,647,432,890,100.00,29.60,Nasi Putih,spoiled
06:35:57,655,433,901,100.00,29.60,Nasi Putih,spoiled
06:36:27,653,432,895,100.00,29.70,Nasi Putih,spoiled
06:36:57,656,432,908,100.00,29.60,Nasi Putih,spoiled
06:37:27,656,432,905,100.00,29.60,Nasi Putih,spoiled
06:37:57,650,433,902,100.00,29.60,Nasi Putih,spoiled
06:38:27,650,433,903,100.00,29.60,Nasi Putih,spoiled
01:50:07,656,432,899,100.00,29.60,Nasi Putih,fresh
06:39:27,653,432,905,100.00,29.60,Nasi Putih,spoiled
06:39:57,656,439,902,100.00,29.60,Nasi Putih,spoiled
06:40:27,655,434,903,100.00,29.60,Nasi Putih,spoiled
06:40:57,660,432,906,100.00,29.60,Nasi Putih,spoiled
06:41:27,656,432,905,100.00,29.60,Nasi Putih,spoiled
06:41:57,649,432,907,100.00,29.60,Nasi Putih,spoiled
06:42:27,656,433,906,100.00,29.60,Nasi Putih,spoiled
06:42:57,656,439,911,100.00,29.60,Nasi Putih,spoiled
03:56:47,656,432,909,100.00,29.60,Nasi Putih,fresh
06:43:57,653,432,907,100.00,29.50,Nasi Putih,spoiled
06:44:27,656,432,903,100.00,29.60,Nasi Putih,spoiled
06:44:57,656,431,910,100.00,29.50,Nasi Putih,spoiled
06:45:27,655,431,905,100.00,29.50,Nasi Putih,spoiled
06:45:57,656,432,907,100.00,29.50,Nasi Putih,spoiled
01:51:27,657,430,899,100.00,29.50,Nasi Putih,fresh
06:46:57,656,432,910,100.00,29.60,Nasi Putih,spoiled
06:47:27,627,431,903,100.00,29.50,Nasi Putih,spoiled
06:47:57,656,431,907,100.00,29.50,Nasi Putih,spoiled
06:48:27,655,435,903,100.00,29.50,Nasi Putih,spoiled
06:48:57,656,434,907,100.00,29.50,Nasi Putih,spoiled
06:49:27,654,433,905,100.00,29.50,Nasi Putih,spoiled
06:49:57,651,431,912,100.00,29.50,Nasi Putih,spoiled
06:50:27,653,432,906,100.00,29.50,Nasi Putih,spoiled
06:50:57,656,448,910,100.00,29.50,Nasi Putih,spoiled
06:51:27,657,433,905,100.00,29.50,Nasi Putih,spoiled
06:51:57,656,427,896,100.00,29.50,Nasi Putih,spoiled
06:52:27,656,435,907,100.00,29.50,Nasi Putih,spoiled
06:52:57,650,434,910,100.00,29.50,Nasi Putih,spoiled
06:53:27,656,432,902,100.00,29.50,Nasi Putih,spoiled
06:53:57,656,432,908,100.00,29.50,Nasi Putih,spoiled
06:54:27,656,432,910,100.00,29.50,Nasi Putih,spoiled
06:54:57,651,432,907,100.00,29.50,Nasi Putih,spoiled
01:50:27,652,433,907,100.00,29.50,Nasi Putih,fresh
06:55:57,655,435,906,100.00,29.50,Nasi Putih,spoiled
06:56:27,651,433,910,100.00,29.50,Nasi Putih,spoiled
06:56:57,658,432,908,100.00,29.50,Nasi Putih,spoiled
06:57:27,657,432,912,100.00,29.50,Nasi Putih,spoiled
06:57:57,654,434,905,100.00,29.50,Nasi Putih,spoiled
06:58:27,653,434,908,100.00,29.50,Nasi Putih,spoiled
06:58:57,656,432,895,100.00,29.40,Nasi Putih,spoiled
06:59:27,656,432,910,100.00,29.40,Nasi Putih,spoiled
06:59:57,655,437,898,100.00,29.40,Nasi Putih,spoiled
07:00:27,657,432,911,100.00,29.40,Nasi Putih,spoiled
07:00:57,655,453,903,100.00,29.40,Nasi Putih,spoiled
04:14:47,655,420,899,100.00,29.40,Nasi Putih,fresh
04:15:17,656,435,906,100.00,29.40,Nasi Putih,fresh
07:02:27,693,435,912,100.00,29.40,Nasi Putih,spoiled
07:02:57,656,438,919,100.00,29.40,Nasi Putih,spoiled
07:03:27,651,432,907,100.00,29.40,Nasi Putih,spoiled
07:03:57,654,432,903,100.00,29.40,Nasi Putih,spoiled
07:04:27,644,439,910,100.00,29.40,Nasi Putih,spoiled
07:04:57,644,437,987,100.00,29.40,Nasi Putih,spoiled
07:05:27,653,435,904,100.00,29.40,Nasi Putih,spoiled
07:05:57,656,433,902,100.00,29.40,Nasi Putih,spoiled
07:06:27,656,439,904,100.00,29.40,Nasi Putih,spoiled
01:50:17,655,434,898,100.00,29.40,Nasi Putih,fresh
07:07:27,658,433,901,100.00,29.40,Nasi Putih,spoiled
07:07:57,655,435,907,100.00,29.40,Nasi Putih,spoiled
07:08:27,654,426,901,100.00,29.40,Nasi Putih,spoiled
07:08:57,654,433,909,100.00,29.40,Nasi Putih,spoiled
07:09:27,656,437,902,100.00,29.40,Nasi Putih,spoiled
07:09:57,655,433,906,100.00,29.40,Nasi Putih,spoiled
07:10:27,656,429,904,100.00,29.40,Nasi Putih,spoiled
07:10:57,656,438,906,100.00,29.40,Nasi Putih,spoiled
07:11:27,656,433,907,100.00,29.40,Nasi Putih,spoiled
07:11:57,656,433,909,100.00,29.40,Nasi Putih,spoiled
07:12:27,652,445,902,100.00,29.40,Nasi Putih,spoiled
07:12:57,654,432,901,100.00,29.40,Nasi Putih,spoiled
07:13:27,650,436,903,100.00,29.40,Nasi Putih,spoiled
07:13:57,656,432,905,100.00,29.40,Nasi Putih,spoiled
07:14:27,663,432,890,100.00,29.40,Nasi Putih,spoiled
07:14:57,656,444,902,100.00,29.40,Nasi Putih,spoiled
04:28:47,656,437,909,100.00,29.40,Nasi Putih,fresh
07:15:57,656,435,896,100.00,29.40,Nasi Putih,spoiled
07:16:27,661,435,911,100.00,29.40,Nasi Putih,spoiled
07:16:57,657,437,906,100.00,29.30,Nasi Putih,spoiled
07:17:27,657,436,909,100.00,29.30,Nasi Putih,spoiled
01:50:07,656,441,907,100.00,29.30,Nasi Putih,fresh
07:18:27,657,439,907,100.00,29.30,Nasi Putih,spoiled
07:18:57,655,433,902,100.00,29.30,Nasi Putih,spoiled
07:19:27,657,434,929,100.00,29.30,Nasi Putih,spoiled
07:19:57,656,431,902,100.00,29.30,Nasi Putih,spoiled
07:20:27,656,439,908,100.00,29.30,Nasi Putih,spoiled
07:20:57,646,438,913,100.00,29.30,Nasi Putih,spoiled
07:21:27,656,439,906,100.00,29.30,Nasi Putih,spoiled
07:21:57,656,441,908,100.00,29.30,Nasi Putih,spoiled
07:22:27,656,435,909,100.00,29.30,Nasi Putih,spoiled
07:22:57,665,400,912,100.00,29.30,Nasi Putih,spoiled
07:23:27,659,436,908,100.00,29.30,Nasi Putih,spoiled
07:23:57,658,443,910,100.00,29.30,Nasi Putih,spoiled
07:24:27,658,433,906,100.00,29.20,Nasi Putih,spoiled
07:24:57,659,438,906,100.00,29.20,Nasi Putih,spoiled
07:25:27,662,445,907,100.00,29.20,Nasi Putih,spoiled
07:25:57,660,448,906,100.00,29.20,Nasi Putih,spoiled
07:26:27,665,449,911,100.00,29.20,Nasi Putih,spoiled
07:26:57,656,445,911,100.00,29.20,Nasi Putih,spoiled
07:27:27,659,439,908,100.00,29.20,Nasi Putih,spoiled
07:27:57,663,443,907,100.00,29.20,Nasi Putih,spoiled
07:28:27,657,447,911,100.00,29.20,Nasi Putih,spoiled
07:28:57,661,443,908,100.00,29.20,Nasi Putih,spoiled
07:29:27,655,445,916,100.00,29.20,Nasi Putih,spoiled
01:56:37,662,448,912,100.00,29.20,Nasi Putih,fresh
07:30:27,667,443,907,100.00,29.20,Nasi Putih,spoiled
07:30:57,662,449,911,100.00,29.10,Nasi Putih,spoiled
07:31:27,660,442,912,100.00,29.10,Nasi Putih,spoiled
07:31:57,663,447,911,100.00,29.10,Nasi Putih,spoiled
07:32:27,656,446,912,100.00,29.10,Nasi Putih,spoiled
01:59:37,662,443,911,100.00,29.10,Nasi Putih,fresh
02:00:07,658,448,904,100.00,29.10,Nasi Putih,fresh
07:33:57,659,438,912,100.00,29.10,Nasi Putih,spoiled
07:34:27,661,445,907,100.00,29.10,Nasi Putih,spoiled
07:34:57,665,445,912,100.00,29.10,Nasi Putih,spoiled
07:35:27,666,450,912,100.00,29.10,Nasi Putih,spoiled
07:35:57,667,450,910,100.00,29.10,Nasi Putih,spoiled
07:36:27,671,447,912,100.00,29.10,Nasi Putih,spoiled
07:36:57,663,447,912,100.00,29.00,Nasi Putih,spoiled
07:37:27,662,451,923,100.00,29.00,Nasi Putih,spoiled
07:37:57,678,444,912,100.00,29.00,Nasi Putih,spoiled
