elapsed,mq2,mq135,mq4,humidity,tempC,food_type,label
07:38:27,665,449,912,100.00,29.00,Nasi Putih,spoiled
07:38:57,663,448,913,100.00,29.00,Nasi Putih,spoiled
07:39:27,658,464,910,100.00,29.00,Nasi Putih,spoiled
07:39:57,666,442,921,100.00,29.00,Nasi Putih,spoiled
07:40:27,665,450,909,100.00,29.00,Nasi Putih,spoiled
07:40:57,669,454,907,100.00,29.00,Nasi Putih,spoiled
07:41:27,669,459,914,100.00,29.00,Nasi Putih,spoiled
07:41:57,662,464,909,100.00,28.90,Nasi Putih,spoiled
07:42:27,674,450,912,100.00,28.90,Nasi Putih,spoiled
07:42:57,670,452,916,100.00,28.90,Nasi Putih,spoiled
01:53:27,665,464,917,100.00,28.90,Nasi Putih,fresh
07:43:57,669,458,918,100.00,28.90,Nasi Putih,spoiled
07:44:27,669,453,912,100.00,28.90,Nasi Putih,spoiled
07:44:57,670,454,922,100.00,28.90,Nasi Putih,spoiled
07:45:27,671,464,916,100.00,28.90,Nasi Putih,spoiled
07:45:57,669,455,913,100.00,28.90,Nasi Putih,spoiled
07:46:27,672,456,919,100.00,28.90,Nasi Putih,spoiled
07:46:57,675,449,913,100.00,28.90,Nasi Putih,spoiled
07:47:27,672,475,921,100.00,28.90,Nasi Putih,spoiled
07:47:57,670,457,923,100.00,28.90,Nasi Putih,spoiled
07:48:27,671,454,921,100.00,28.90,Nasi Putih,spoiled
07:48:57,659,455,911,100.00,28.90,Nasi Putih,spoiled
07:49:27,672,455,919,100.00,28.80,Nasi Putih,spoiled
07:49:57,672,457,917,100.00,28.90,Nasi Putih,spoiled
07:50:27,672,458,917,100.00,28.90,Nasi Putih,spoiled
07:50:57,668,453,947,100.00,28.90,Nasi Putih,spoiled
07:51:27,679,445,918,100.00,28.90,Nasi Putih,spoiled
07:51:57,676,455,917,100.00,28.90,Nasi Putih,spoiled
07:52:27,673,453,926,100.00,28.90,Nasi Putih,spoiled
07:52:57,677,464,921,100.00,28.90,Nasi Putih,spoiled
02:20:07,671,450,913,100.00,28.90,Nasi Putih,fresh
07:53:57,671,448,920,100.00,28.90,Nasi Putih,spoiled
07:54:27,673,452,918,100.00,28.90,Nasi Putih,spoiled
07:54:57,674,455,915,100.00,28.90,Nasi Putih,spoiled
07:55:27,675,457,915,100.00,28.90,Nasi Putih,spoiled
07:55:57,671,451,914,100.00,28.80,Nasi Putih,spoiled
07:56:27,670,452,915,100.00,28.90,Nasi Putih,spoiled
07:56:57,673,453,919,100.00,28.90,Nasi Putih,spoiled
07:57:27,677,450,912,100.00,28.90,Nasi Putih,spoiled
07:57:57,672,454,921,100.00,28.80,Nasi Putih,spoiled
02:25:07,668,420,938,100.00,28.80,Nasi Putih,fresh
07:58:57,678,454,922,100.00,28.80,Nasi Putih,spoiled
07:59:27,674,452,927,100.00,28.80,Nasi Putih,spoiled
07:59:57,675,454,922,100.00,28.80,Nasi Putih,spoiled
08:00:27,679,450,923,100.00,28.80,Nasi Putih,spoiled
08:00:57,679,455,942,100.00,28.80,Nasi Putih,spoiled
08:01:27,657,453,930,100.00,28.80,Nasi Putih,spoiled
08:01:57,660,461,929,100.00,28.80,Nasi Putih,spoiled
08:02:27,681,451,926,100.00,28.80,Nasi Putih,spoiled
08:02:57,683,454,932,100.00,28.80,Nasi Putih,spoiled
08:03:27,683,453,929,100.00,28.70,Nasi Putih,spoiled
01:50:37,684,455,934,100.00,28.80,Nasi Putih,fresh
08:04:27,682,459,933,100.00,28.70,Nasi Putih,spoiled
08:04:57,687,459,933,100.00,28.70,Nasi Putih,spoiled
08:05:27,695,459,938,100.00,28.70,Nasi Putih,spoiled
08:05:57,688,453,939,100.00,28.70,Nasi Putih,spoiled
08:06:27,688,451,932,100.00,28.70,Nasi Putih,spoiled
08:06:57,692,459,944,100.00,28.70,Nasi Putih,spoiled
08:07:27,691,458,943,100.00,28.70,Nasi Putih,spoiled
08:07:57,690,463,941,100.00,28.70,Nasi Putih,spoiled
08:08:27,693,464,945,100.00,28.70,Nasi Putih,spoiled
08:08:57,693,464,944,100.00,28.70,Nasi Putih,spoiled
08:09:27,698,455,943,100.00,28.70,Nasi Putih,spoiled
08:09:57,691,456,949,100.00,28.70,Nasi Putih,spoiled
01:50:07,695,463,947,100.00,28.70,Nasi Putih,fresh
08:10:57,700,459,951,100.00,28.70,Nasi Putih,spoiled
08:11:27,698,464,954,100.00,28.70,Nasi Putih,spoiled
08:11:57,699,454,957,100.00,28.70,Nasi Putih,spoiled
02:39:07,704,464,944,100.00,28.70,Nasi Putih,fresh
08:12:57,705,460,951,100.00,28.70,Nasi Putih,spoiled
08:13:27,706,463,972,100.00,28.70,Nasi Putih,spoiled
08:13:57,703,463,961,100.00,28.70,Nasi Putih,spoiled
08:14:27,703,462,964,100.00,28.70,Nasi Putih,spoiled
08:14:57,709,469,953,100.00,28.70,Nasi Putih,spoiled
08:15:27,711,462,967,100.00,28.70,Nasi Putih,spoiled
08:15:57,710,459,966,100.00,28.70,Nasi Putih,spoiled
08:16:27,715,463,966,100.00,28.70,Nasi Putih,spoiled
08:16:57,716,462,970,100.00,28.60,Nasi Putih,spoiled
08:17:27,710,464,942,100.00,28.60,Nasi Putih,spoiled
08:17:57,716,461,976,100.00,28.60,Nasi Putih,spoiled
08:18:27,715,462,976,100.00,28.60,Nasi Putih,spoiled
08:18:57,720,464,976,100.00,28.60,Nasi Putih,spoiled
08:19:27,717,465,973,100.00,28.60,Nasi Putih,spoiled
08:19:57,719,463,977,100.00,28.60,Nasi Putih,spoiled
08:20:27,719,464,980,100.00,28.60,Nasi Putih,spoiled
08:20:57,720,462,976,100.00,28.60,Nasi Putih,spoiled
08:21:27,718,463,981,100.00,28.60,Nasi Putih,spoiled
08:21:57,725,463,985,100.00,28.60,Nasi Putih,spoiled
08:22:27,716,463,986,100.00,28.60,Nasi Putih,spoiled
08:22:57,722,461,985,100.00,28.60,Nasi Putih,spoiled
08:23:27,720,464,984,100.00,28.60,Nasi Putih,spoiled
08:23:57,723,463,989,100.00,28.60,Nasi Putih,spoiled
08:24:27,722,462,992,100.00,28.60,Nasi Putih,spoiled
08:24:57,722,462,1001,100.00,28.60,Nasi Putih,spoiled
08:25:27,726,462,995,100.00,28.60,Nasi Putih,spoiled
08:25:57,729,463,990,100.00,28.60,Nasi Putih,spoiled
08:26:27,730,467,995,100.00,28.60,Nasi Putih,spoiled
08:26:57,733,463,996,100.00,28.60,Nasi Putih,spoiled
08:27:27,736,465,992,100.00,28.60,Nasi Putih,spoiled
08:27:57,730,466,999,100.00,28.60,Nasi Putih,spoiled
08:28:27,722,463,998,100.00,28.60,Nasi Putih,spoiled
08:28:57,735,467,996,100.00,28.60,Nasi Putih,spoiled
08:29:27,720,469,1011,100.00,28.60,Nasi Putih,spoiled
08:29:57,731,464,1004,100.00,28.60,Nasi Putih,spoiled
08:30:27,721,464,1004,100.00,28.60,Nasi Putih,spoiled
08:30:57,733,464,1008,100.00,28.60,Nasi Putih,spoiled
08:31:27,730,465,1003,100.00,28.60,Nasi Putih,spoiled
08:31:57,729,464,1004,100.00,28.60,Nasi Putih,spoiled
08:32:27,739,465,1004,100.00,28.60,Nasi Putih,spoiled
08:32:57,715,470,1008,100.00,28.60,Nasi Putih,spoiled
08:33:27,739,464,1007,100.00,28.60,Nasi Putih,spoiled
08:33:57,735,464,1006,100.00,28.60,Nasi Putih,spoiled
08:34:27,730,463,1005,100.00,28.60,Nasi Putih,spoiled
08:34:57,735,464,1008,100.00,28.60,Nasi Putih,spoiled
01:55:27,742,464,1011,100.00,28.60,Nasi Putih,fresh
08:35:57,732,464,1008,100.00,28.60,Nasi Putih,spoiled
08:36:27,705,462,1009,100.00,28.60,Nasi Putih,spoiled
01:56:57,734,464,1010,100.00,28.60,Nasi Putih,fresh
08:37:27,738,470,1009,100.00,28.60,Nasi Putih,spoiled
08:37:57,752,466,1007,100.00,28.50,Nasi Putih,spoiled
08:38:27,741,464,1011,100.00,28.50,Nasi Putih,spoiled
08:38:57,738,465,1022,100.00,28.50,Nasi Putih,spoiled
08:39:27,739,466,1008,100.00,28.50,Nasi Putih,spoiled
08:39:57,743,464,1014,100.00,28.50,Nasi Putih,spoiled
08:40:27,743,469,1008,100.00,28.50,Nasi Putih,spoiled
08:40:57,747,463,1018,100.00,28.50,Nasi Putih,spoiled
08:41:27,744,465,1014,100.00,28.50,Nasi Putih,spoiled
08:41:57,745,464,1019,100.00,28.50,Nasi Putih,spoiled
08:42:27,746,464,1023,100.00,28.50,Nasi Putih,spoiled
08:42:57,742,458,1021,100.00,28.50,Nasi Putih,spoiled
08:43:27,747,468,1023,100.00,28.50,Nasi Putih,spoiled
08:43:57,746,464,1022,100.00,28.50,Nasi Putih,spoiled
08:44:27,737,466,1023,100.00,28.50,Nasi Putih,spoiled
08:44:57,752,468,1034,100.00,28.50,Nasi Putih,spoiled
08:45:27,751,464,1035,100.00,28.50,Nasi Putih,spoiled
08:45:57,752,476,1033,100.00,28.50,Nasi Putih,spoiled
08:46:27,749,465,1038,100.00,28.50,Nasi Putih,spoiled
08:46:57,752,467,1040,100.00,28.50,Nasi Putih,spoiled
08:47:27,751,470,1040,100.00,28.50,Nasi Putih,spoiled
08:47:57,750,473,1040,100.00,28.50,Nasi Putih,spoiled
08:48:27,753,476,1040,100.00,28.40,Nasi Putih,spoiled
01:50:37,756,465,1035,100.00,28.50,Nasi Putih,fresh
03:16:07,761,464,1040,100.00,28.40,Nasi Putih,fresh
08:49:57,759,469,1007,100.00,28.40,Nasi Putih,spoiled
08:50:27,767,467,1047,100.00,28.40,Nasi Putih,spoiled
08:50:57,762,475,1056,100.00,28.40,Nasi Putih,spoiled
08:51:27,765,470,1051,100.00,28.40,Nasi Putih,spoiled
08:51:57,773,475,1042,100.00,28.40,Nasi Putih,spoiled
08:52:27,768,475,1047,100.00,28.40,Nasi Putih,spoiled
08:52:57,765,478,1050,100.00,28.40,Nasi Putih,spoiled
08:53:27,767,475,1057,100.00,28.40,Nasi Putih,spoiled
08:53:57,777,478,1056,100.00,28.40,Nasi Putih,spoiled
08:54:27,767,476,1059,100.00,28.40,Nasi Putih,spoiled
08:54:57,771,476,1057,100.00,28.40,Nasi Putih,spoiled
08:55:27,779,472,1058,100.00,28.40,Nasi Putih,spoiled
08:55:57,775,478,1061,100.00,28.40,Nasi Putih,spoiled
03:23:07,778,474,1058,100.00,28.40,Nasi Putih,fresh
08:56:57,778,477,1053,100.00,28.30,Nasi Putih,spoiled
08:57:27,779,478,1070,100.00,28.30,Nasi Putih,spoiled
08:57:57,779,474,1066,100.00,28.40,Nasi Putih,spoiled
01:50:07,781,479,1065,100.00,28.40,Nasi Putih,fresh
08:58:57,780,482,1068,100.00,28.40,Nasi Putih,spoiled
08:59:27,783,477,1072,100.00,28.40,Nasi Putih,spoiled
08:59:57,786,481,1071,100.00,28.40,Nasi Putih,spoiled
09:00:27,782,483,1061,100.00,28.40,Nasi Putih,spoiled
09:00:57,783,478,1075,100.00,28.40,Nasi Putih,spoiled
09:01:27,784,477,1076,100.00,28.40,Nasi Putih,spoiled
09:01:57,785,477,1081,100.00,28.40,Nasi Putih,spoiled
09:02:27,784,475,1075,100.00,28.40,Nasi Putih,spoiled
09:02:57,787,478,1077,100.00,28.40,Nasi Putih,spoiled
09:03:27,775,483,1079,100.00,28.40,Nasi Putih,spoiled
09:03:57,787,478,1083,100.00,28.40,Nasi Putih,spoiled
09:04:27,784,477,1077,100.00,28.40,Nasi Putih,spoiled
09:04:57,787,480,1083,100.00,28.40,Nasi Putih,spoiled
09:05:27,792,477,1088,100.00,28.50,Nasi Putih,spoiled
09:05:57,789,481,1088,100.00,28.50,Nasi Putih,spoiled
09:06:27,790,475,1088,100.00,28.50,Nasi Putih,spoiled
09:06:57,791,478,1086,100.00,28.50,Nasi Putih,spoiled
09:07:27,797,477,1089,100.00,28.50,Nasi Putih,spoiled
09:07:57,794,488,1093,100.00,28.50,Nasi Putih,spoiled
09:08:27,792,492,1089,100.00,28.50,Nasi Putih,spoiled
09:08:57,795,473,1099,100.00,28.50,Nasi Putih,spoiled
01:50:07,792,477,1095,100.00,28.50,Nasi Putih,fresh
09:09:57,797,482,1093,100.00,28.60,Nasi Putih,spoiled
09:10:27,800,480,1075,100.00,28.60,Nasi Putih,spoiled
01:57:37,797,479,1099,100.00,28.60,Nasi Putih,fresh
09:11:27,832,479,1095,100.00,28.60,Nasi Putih,spoiled
09:11:57,797,478,1100,100.00,28.60,Nasi Putih,spoiled
01:50:47,790,479,1093,100.00,28.60,Nasi Putih,fresh
01:59:37,797,483,1114,100.00,28.60,Nasi Putih,fresh
09:13:27,801,481,1101,100.00,28.70,Nasi Putih,spoiled
09:13:57,803,487,1099,100.00,28.70,Nasi Putih,spoiled
09:14:27,804,485,1099,100.00,28.70,Nasi Putih,spoiled
09:14:57,800,474,1102,100.00,28.70,Nasi Putih,spoiled
09:15:27,800,485,1104,100.00,28.70,Nasi Putih,spoiled
09:15:57,802,482,1103,100.00,28.70,Nasi Putih,spoiled
09:16:27,800,482,1109,100.00,28.70,Nasi Putih,spoiled
09:16:57,803,484,1105,100.00,28.70,Nasi Putih,spoiled
09:17:27,806,481,1104,100.00,28.70,Nasi Putih,spoiled
09:17:57,820,485,1111,100.00,28.70,Nasi Putih,spoiled
09:18:27,815,480,1114,100.00,28.70,Nasi Putih,spoiled
09:18:57,811,477,1110,100.00,28.80,Nasi Putih,spoiled
09:19:27,812,482,1104,100.00,28.80,Nasi Putih,spoiled
09:19:57,812,480,1114,100.00,28.80,Nasi Putih,spoiled
09:20:27,815,479,1119,100.00,28.80,Nasi Putih,spoiled
09:20:57,815,483,1118,100.00,28.80,Nasi Putih,spoiled
09:21:27,815,480,1122,100.00,28.80,Nasi Putih,spoiled
09:21:57,816,487,1122,100.00,28.80,Nasi Putih,spoiled
09:22:27,810,483,1121,100.00,28.80,Nasi Putih,spoiled
09:22:57,827,489,1122,100.00,28.80,Nasi Putih,spoiled
01:50:07,816,485,1129,100.00,28.80,Nasi Putih,fresh
09:23:57,818,484,1127,100.00,28.80,Nasi Putih,spoiled
09:24:27,819,486,1125,100.00,28.80,Nasi Putih,spoiled
09:24:57,817,487,1127,100.00,28.80,Nasi Putih,spoiled
09:25:27,814,486,1131,100.00,28.80,Nasi Putih,spoiled
09:25:57,820,484,1126,100.00,28.80,Nasi Putih,spoiled
09:26:27,799,485,1133,100.00,28.80,Nasi Putih,spoiled
09:26:57,819,496,1136,100.00,28.80,Nasi Putih,spoiled
09:27:27,816,490,1134,100.00,28.80,Nasi Putih,spoiled
09:27:57,818,481,1133,100.00,28.80,Nasi Putih,spoiled
09:28:27,821,493,1135,100.00,28.80,Nasi Putih,spoiled
09:28:57,831,480,1127,100.00,28.80,Nasi Putih,spoiled
09:29:27,825,483,1135,100.00,28.90,Nasi Putih,spoiled
09:29:57,823,489,1135,100.00,28.80,Nasi Putih,spoiled
09:30:27,829,486,1135,100.00,28.80,Nasi Putih,spoiled
09:30:57,825,485,1136,100.00,28.80,Nasi Putih,spoiled
09:31:27,822,489,1124,100.00,28.80,Nasi Putih,spoiled
09:31:57,825,482,1141,100.00,28.80,Nasi Putih,spoiled
09:32:27,821,537,1137,100.00,28.80,Nasi Putih,spoiled
09:32:57,827,493,1138,100.00,28.80,Nasi Putih,spoiled
09:33:27,823,486,1142,100.00,28.80,Nasi Putih,spoiled
09:33:57,827,485,1139,100.00,28.80,Nasi Putih,spoiled
09:34:27,832,489,1137,100.00,28.80,Nasi Putih,spoiled
01:50:07,827,489,1138,100.00,28.70,Nasi Putih,fresh
09:35:27,816,486,1139,100.00,28.70,Nasi Putih,spoiled
09:35:57,825,487,1138,100.00,28.70,Nasi Putih,spoiled
09:36:27,827,493,1138,100.00,28.70,Nasi Putih,spoiled
09:36:57,826,483,1140,100.00,28.70,Nasi Putih,spoiled
09:37:27,831,491,1143,100.00,28.70,Nasi Putih,spoiled
09:37:57,829,488,1141,100.00,28.70,Nasi Putih,spoiled
09:38:27,827,485,1139,100.00,28.60,Nasi Putih,spoiled
09:38:57,832,491,1146,100.00,28.60,Nasi Putih,spoiled
09:39:27,838,492,1153,100.00,28.60,Nasi Putih,spoiled
09:39:57,832,493,1146,100.00,28.60,Nasi Putih,spoiled
09:40:27,832,496,1147,100.00,28.60,Nasi Putih,spoiled
09:40:57,830,493,1148,100.00,28.50,Nasi Putih,spoiled
09:41:27,830,495,1143,100.00,28.50,Nasi Putih,spoiled
09:41:57,835,496,1150,100.00,28.50,Nasi Putih,spoiled
09:42:27,837,494,1149,100.00,28.50,Nasi Putih,spoiled
09:42:57,833,491,1162,100.00,28.50,Nasi Putih,spoiled
09:43:27,835,492,1152,100.00,28.50,Nasi Putih,spoiled
09:43:57,837,503,1153,100.00,28.50,Nasi Putih,spoiled
09:44:27,830,487,1152,100.00,28.50,Nasi Putih,spoiled
09:44:57,836,485,1152,100.00,28.50,Nasi Putih,spoiled
09:45:27,837,496,1151,100.00,28.50,Nasi Putih,spoiled
09:45:57,835,496,1155,100.00,28.40,Nasi Putih,spoiled
09:46:27,838,497,1171,100.00,28.40,Nasi Putih,spoiled
09:46:57,838,496,1159,100.00,28.40,Nasi Putih,spoiled
09:47:27,844,496,1159,100.00,28.40,Nasi Putih,spoiled
09:47:57,838,497,1159,100.00,28.40,Nasi Putih,spoiled
09:48:27,839,496,1161,100.00,28.40,Nasi Putih,spoiled
09:48:57,842,496,1150,100.00,28.40,Nasi Putih,spoiled
04:16:07,843,496,1164,100.00,28.40,Nasi Putih,fresh
09:49:57,847,498,1170,100.00,28.40,Nasi Putih,spoiled
09:50:27,848,504,1168,100.00,28.40,Nasi Putih,spoiled
09:50:57,851,511,1166,100.00,28.30,Nasi Putih,spoiled
09:51:27,853,505,1173,100.00,28.30,Nasi Putih,spoiled
09:51:57,852,502,1175,100.00,28.30,Nasi Putih,spoiled
09:52:27,848,505,1174,100.00,28.30,Nasi Putih,spoiled
09:52:57,887,510,1168,100.00,28.30,Nasi Putih,spoiled
09:53:27,864,496,1170,100.00,28.30,Nasi Putih,spoiled
09:53:57,861,508,1171,100.00,28.30,Nasi Putih,spoiled
09:54:27,855,511,1179,100.00,28.20,Nasi Putih,spoiled
09:54:57,862,511,1186,100.00,28.20,Nasi Putih,spoiled
09:55:27,863,510,1183,100.00,28.20,Nasi Putih,spoiled
09:55:57,864,523,1180,100.00,28.20,Nasi Putih,spoiled
09:56:27,866,530,1188,100.00,28.20,Nasi Putih,spoiled
09:56:57,869,527,1187,100.00,28.20,Nasi Putih,spoiled
09:57:27,871,526,1185,100.00,28.20,Nasi Putih,spoiled
09:57:57,875,527,1194,100.00,28.20,Nasi Putih,spoiled
09:58:27,871,531,1197,100.00,28.10,Nasi Putih,spoiled
09:58:57,874,535,1198,100.00,28.20,Nasi Putih,spoiled
09:59:27,880,534,1210,100.00,28.20,Nasi Putih,spoiled
09:59:57,879,535,1200,100.00,28.20,Nasi Putih,spoiled
10:00:27,880,533,1205,100.00,28.30,Nasi Putih,spoiled
10:00:57,883,530,1205,100.00,28.30,Nasi Putih,spoiled
10:01:27,876,542,1201,100.00,28.40,Nasi Putih,spoiled
10:01:57,870,529,1205,100.00,28.40,Nasi Putih,spoiled
10:02:27,881,535,1200,100.00,28.50,Nasi Putih,spoiled
10:02:57,879,539,1203,100.00,28.50,Nasi Putih,spoiled
01:50:07,880,531,1199,100.00,28.50,Nasi Putih,fresh
10:03:57,877,531,1210,100.00,28.50,Nasi Putih,spoiled
10:04:27,880,529,1203,100.00,28.50,Nasi Putih,spoiled
10:04:57,881,531,1203,100.00,28.40,Nasi Putih,spoiled
10:05:27,880,529,1204,100.00,28.40,Nasi Putih,spoiled
02:02:37,880,528,1204,100.00,28.40,Nasi Putih,fresh
02:03:07,883,531,1203,100.00,28.40,Nasi Putih,fresh
10:06:57,880,527,1200,100.00,28.40,Nasi Putih,spoiled
10:07:27,882,529,1253,100.00,28.40,Nasi Putih,spoiled
10:07:57,880,529,1205,100.00,28.40,Nasi Putih,spoiled
01:50:07,880,533,1202,100.00,28.40,Nasi Putih,fresh
10:08:57,880,531,1207,100.00,28.40,Nasi Putih,spoiled
10:09:27,887,539,1217,100.00,28.40,Nasi Putih,spoiled
10:09:57,890,541,1217,100.00,28.50,Nasi Putih,spoiled
10:10:27,893,560,1219,100.00,28.50,Nasi Putih,spoiled
10:10:57,895,546,1217,100.00,28.50,Nasi Putih,spoiled
10:11:27,895,557,1223,100.00,28.60,Nasi Putih,spoiled
10:11:57,897,474,1229,100.00,28.60,Nasi Putih,spoiled
10:12:27,891,546,1225,100.00,28.60,Nasi Putih,spoiled
01:52:57,903,545,1225,100.00,28.60,Nasi Putih,fresh
10:13:27,882,557,1219,100.00,28.60,Nasi Putih,spoiled
10:13:57,902,550,1227,100.00,28.60,Nasi Putih,spoiled
10:14:27,897,549,1230,100.00,28.50,Nasi Putih,spoiled
10:14:57,903,544,1229,100.00,28.50,Nasi Putih,spoiled
10:15:27,901,559,1227,100.00,28.50,Nasi Putih,spoiled
10:15:57,898,550,1216,100.00,28.50,Nasi Putih,spoiled
10:16:27,903,550,1230,100.00,28.50,Nasi Putih,spoiled
01:56:57,903,549,1230,100.00,28.50,Nasi Putih,fresh
10:17:27,899,549,1232,100.00,28.50,Nasi Putih,spoiled
10:17:57,901,548,1233,100.00,28.50,Nasi Putih,spoiled
10:18:27,898,545,1232,100.00,28.50,Nasi Putih,spoiled
10:18:57,901,545,1232,100.00,28.60,Nasi Putih,spoiled
10:19:27,902,546,1232,100.00,28.60,Nasi Putih,spoiled
10:19:57,903,549,1232,100.00,28.60,Nasi Putih,spoiled
10:20:27,901,544,1229,100.00,28.60,Nasi Putih,spoiled
10:20:57,903,542,1230,100.00,28.60,Nasi Putih,spoiled
10:21:27,903,560,1233,100.00,28.70,Nasi Putih,spoiled
10:21:57,910,555,1233,100.00,28.60,Nasi Putih,spoiled
10:22:27,906,548,1235,100.00,28.60,Nasi Putih,spoiled
10:22:57,906,550,1233,100.00,28.60,Nasi Putih,spoiled
10:23:27,902,555,1232,100.00,28.60,Nasi Putih,spoiled
10:23:57,876,553,1232,100.00,28.60,Nasi Putih,spoiled
10:24:27,903,549,1237,100.00,28.50,Nasi Putih,spoiled
10:24:57,902,550,1238,100.00,28.50,Nasi Putih,spoiled
10:25:27,911,555,1233,100.00,28.50,Nasi Putih,spoiled
