elapsed,mq2,mq135,mq4,humidity,tempC,food_type,label
10:25:57,905,553,1232,100.00,28.50,Nasi Putih,spoiled
10:26:27,906,555,1232,100.00,28.50,Nasi Putih,spoiled
10:26:57,906,551,1232,100.00,28.40,Nasi Putih,spoiled
10:27:27,913,557,1237,100.00,28.40,Nasi Putih,spoiled
10:27:57,895,567,1232,100.00,28.40,Nasi Putih,spoiled
10:28:27,903,558,1234,100.00,28.40,Nasi Putih,spoiled
10:28:57,911,562,1238,100.00,28.50,Nasi Putih,spoiled
10:29:27,900,560,1242,100.00,28.50,Nasi Putih,spoiled
10:29:57,912,559,1243,100.00,28.50,Nasi Putih,spoiled
10:30:27,907,577,1244,100.00,28.60,Nasi Putih,spoiled
10:30:57,909,561,1235,100.00,28.60,Nasi Putih,spoiled
10:31:27,912,562,1217,100.00,28.60,Nasi Putih,spoiled
10:31:57,911,560,1237,100.00,28.60,Nasi Putih,spoiled
10:32:27,907,560,1233,100.00,28.60,Nasi Putih,spoiled
10:32:57,903,559,1250,100.00,28.60,Nasi Putih,spoiled
10:33:27,903,607,1232,100.00,28.60,Nasi Putih,spoiled
10:33:57,891,560,1247,100.00,28.50,Nasi Putih,spoiled
10:34:27,907,557,1238,100.00,28.50,Nasi Putih,spoiled
10:34:57,909,558,1235,100.00,28.50,Nasi Putih,spoiled
10:35:27,912,561,1237,100.00,28.50,Nasi Putih,spoiled
10:35:57,910,559,1241,100.00,28.50,Nasi Putih,spoiled
10:36:27,879,560,1236,100.00,28.40,Nasi Putih,spoiled
10:36:57,905,558,1232,100.00,28.40,Nasi Putih,spoiled
10:37:27,909,560,1234,100.00,28.40,Nasi Putih,spoiled
10:37:57,911,560,1237,100.00,28.50,Nasi Putih,spoiled
10:38:27,907,560,1236,100.00,28.50,Nasi Putih,spoiled
10:38:57,908,564,1239,100.00,28.50,Nasi Putih,spoiled
02:02:47,912,562,1237,100.00,28.60,Nasi Putih,fresh
10:39:57,912,560,1244,100.00,28.60,Nasi Putih,spoiled
10:40:27,912,560,1241,100.00,28.60,Nasi Putih,spoiled
10:40:57,911,560,1236,100.00,28.60,Nasi Putih,spoiled
10:41:27,905,560,1235,100.00,28.60,Nasi Putih,spoiled
10:41:57,912,593,1245,100.00,28.60,Nasi Putih,spoiled
10:42:27,910,560,1232,100.00,28.60,Nasi Putih,spoiled
10:42:57,915,556,1211,100.00,28.70,Nasi Putih,spoiled
10:43:27,913,560,1246,100.00,28.70,Nasi Putih,spoiled
10:43:57,911,565,1245,100.00,28.70,Nasi Putih,spoiled
10:44:27,915,554,1251,100.00,28.80,Nasi Putih,spoiled
10:44:57,919,563,1246,100.00,28.80,Nasi Putih,spoiled
10:45:27,907,563,1233,100.00,28.80,Nasi Putih,spoiled
10:45:57,913,564,1245,100.00,28.80,Nasi Putih,spoiled
10:46:27,914,566,1239,100.00,28.90,Nasi Putih,spoiled
02:26:57,913,563,1245,100.00,28.90,Nasi Putih,fresh
01:54:07,915,564,1243,100.00,28.90,Nasi Putih,fresh
10:47:57,917,561,1245,100.00,28.90,Nasi Putih,spoiled
10:48:27,915,563,1244,100.00,29.00,Nasi Putih,spoiled
10:48:57,915,563,1245,100.00,29.00,Nasi Putih,spoiled
10:49:27,915,565,1245,100.00,29.00,Nasi Putih,spoiled
10:49:57,914,564,1249,100.00,29.00,Nasi Putih,spoiled
10:50:27,917,560,1243,100.00,29.10,Nasi Putih,spoiled
10:50:57,914,563,1248,100.00,29.10,Nasi Putih,spoiled
10:51:27,914,551,1249,100.00,29.10,Nasi Putih,spoiled
10:51:57,912,560,1246,100.00,29.10,Nasi Putih,spoiled
10:52:27,909,563,1242,100.00,29.10,Nasi Putih,spoiled
10:52:57,917,563,1257,100.00,29.10,Nasi Putih,spoiled
10:53:27,912,563,1253,100.00,29.20,Nasi Putih,spoiled
10:53:57,922,562,1251,100.00,29.20,Nasi Putih,spoiled
10:54:27,912,560,1253,100.00,29.20,Nasi Putih,spoiled
10:54:57,917,565,1249,100.00,29.20,Nasi Putih,spoiled
10:55:27,915,570,1248,100.00,29.20,Nasi Putih,spoiled
10:55:57,926,571,1246,100.00,29.20,Nasi Putih,spoiled
10:56:27,920,560,1252,100.00,29.20,Nasi Putih,spoiled
10:56:57,907,566,1249,100.00,29.30,Nasi Putih,spoiled
10:57:27,923,565,1255,100.00,29.30,Nasi Putih,spoiled
10:57:57,918,562,1255,100.00,29.30,Nasi Putih,spoiled
10:58:27,914,561,1254,100.00,29.30,Nasi Putih,spoiled
10:58:57,918,563,1253,100.00,29.30,Nasi Putih,spoiled
10:59:27,919,562,1254,100.00,29.30,Nasi Putih,spoiled
10:59:57,905,562,1253,100.00,29.30,Nasi Putih,spoiled
11:00:27,917,564,1251,100.00,29.30,Nasi Putih,spoiled
11:00:57,919,561,1253,100.00,29.30,Nasi Putih,spoiled
11:01:27,917,565,1262,100.00,29.30,Nasi Putih,spoiled
11:01:57,915,560,1254,100.00,29.40,Nasi Putih,spoiled
11:02:27,917,563,1255,100.00,29.40,Nasi Putih,spoiled
11:02:57,913,562,1255,100.00,29.40,Nasi Putih,spoiled
11:03:27,916,560,1249,100.00,29.40,Nasi Putih,spoiled
11:03:57,919,555,1239,100.00,29.40,Nasi Putih,spoiled
11:04:27,913,565,1252,100.00,29.40,Nasi Putih,spoiled
01:51:37,919,562,1249,100.00,29.40,Nasi Putih,fresh
11:05:27,919,560,1252,100.00,29.40,Nasi Putih,spoiled
11:05:57,917,561,1248,100.00,29.40,Nasi Putih,spoiled
11:06:27,918,560,1254,100.00,29.40,Nasi Putih,spoiled
11:06:57,918,561,1248,100.00,29.40,Nasi Putih,spoiled
11:07:27,913,547,1242,100.00,29.40,Nasi Putih,spoiled
11:07:57,915,560,1242,100.00,29.50,Nasi Putih,spoiled
11:08:27,914,563,1253,100.00,29.50,Nasi Putih,spoiled
11:08:57,918,564,1255,100.00,29.50,Nasi Putih,spoiled
11:09:27,913,560,1248,100.00,29.50,Nasi Putih,spoiled
11:09:57,917,566,1248,100.00,29.50,Nasi Putih,spoiled
11:10:27,915,563,1249,100.00,29.50,Nasi Putih,spoiled
11:10:57,912,560,1243,100.00,29.50,Nasi Putih,spoiled
11:11:27,918,565,1246,100.00,29.50,Nasi Putih,spoiled
02:01:57,922,560,1255,100.00,29.50,Nasi Putih,fresh
11:12:27,913,561,1250,100.00,29.50,Nasi Putih,spoiled
11:12:57,915,567,1264,100.00,29.50,Nasi Putih,spoiled
11:13:27,914,564,1249,100.00,29.50,Nasi Putih,spoiled
11:13:57,912,561,1250,100.00,29.50,Nasi Putih,spoiled
11:14:27,914,563,1254,100.00,29.50,Nasi Putih,spoiled
11:14:57,915,564,1247,100.00,29.50,Nasi Putih,spoiled
11:15:27,914,560,1249,100.00,29.50,Nasi Putih,spoiled
11:15:57,914,560,1249,100.00,29.50,Nasi Putih,spoiled
11:16:27,917,564,1241,100.00,29.60,Nasi Putih,spoiled
11:16:57,910,563,1262,100.00,29.60,Nasi Putih,spoiled
01:50:47,913,558,1246,100.00,29.60,Nasi Putih,fresh
11:17:57,912,560,1253,100.00,29.60,Nasi Putih,spoiled
11:18:27,911,564,1250,100.00,29.60,Nasi Putih,spoiled
11:18:57,913,555,1245,100.00,29.60,Nasi Putih,spoiled
11:19:27,912,560,1250,100.00,29.60,Nasi Putih,spoiled
11:19:57,913,577,1248,100.00,29.60,Nasi Putih,spoiled
11:20:27,914,560,1250,100.00,29.60,Nasi Putih,spoiled
11:20:57,915,560,1249,100.00,29.60,Nasi Putih,spoiled
11:21:27,917,564,1249,100.00,29.60,Nasi Putih,spoiled
11:21:57,914,561,1247,100.00,29.60,Nasi Putih,spoiled
11:22:27,912,557,1252,100.00,29.60,Nasi Putih,spoiled
11:22:57,913,560,1247,100.00,29.60,Nasi Putih,spoiled
11:23:27,912,562,1249,100.00,29.60,Nasi Putih,spoiled
11:23:57,949,564,1260,100.00,29.60,Nasi Putih,spoiled
11:24:27,913,556,1249,100.00,29.60,Nasi Putih,spoiled
11:24:57,912,560,1244,100.00,29.60,Nasi Putih,spoiled
11:25:27,912,565,1253,100.00,29.60,Nasi Putih,spoiled
11:25:57,913,567,1252,100.00,29.60,Nasi Putih,spoiled
11:26:27,914,565,1245,100.00,29.70,Nasi Putih,spoiled
11:26:57,913,543,1249,100.00,29.70,Nasi Putih,spoiled
11:27:27,912,561,1238,100.00,29.70,Nasi Putih,spoiled
11:27:57,915,560,1245,100.00,29.70,Nasi Putih,spoiled
11:28:27,900,579,1243,100.00,29.70,Nasi Putih,spoiled
11:28:57,914,564,1245,100.00,29.70,Nasi Putih,spoiled
11:29:27,929,560,1246,100.00,29.70,Nasi Putih,spoiled
11:29:57,912,562,1250,100.00,29.70,Nasi Putih,spoiled
11:30:27,912,563,1245,100.00,29.70,Nasi Putih,spoiled
11:30:57,912,561,1247,100.00,29.70,Nasi Putih,spoiled
11:31:27,916,561,1244,100.00,29.70,Nasi Putih,spoiled
11:31:57,912,560,1251,100.00,29.70,Nasi Putih,spoiled
03:12:27,912,563,1248,100.00,29.70,Nasi Putih,fresh
11:32:57,923,560,1247,100.00,29.70,Nasi Putih,spoiled
11:33:27,913,561,1250,100.00,29.70,Nasi Putih,spoiled
11:33:57,913,560,1247,100.00,29.70,Nasi Putih,spoiled
11:34:27,903,560,1248,100.00,29.70,Nasi Putih,spoiled
11:34:57,912,560,1246,100.00,29.70,Nasi Putih,spoiled
11:35:27,907,561,1248,100.00,29.70,Nasi Putih,spoiled
11:35:57,912,546,1239,100.00,29.70,Nasi Putih,spoiled
11:36:27,917,558,1215,100.00,29.70,Nasi Putih,spoiled
11:36:57,912,561,1248,100.00,29.70,Nasi Putih,spoiled
01:50:07,910,560,1250,100.00,29.70,Nasi Putih,fresh
01:54:37,913,562,1245,100.00,29.70,Nasi Putih,fresh
11:38:27,912,561,1247,100.00,29.70,Nasi Putih,spoiled
11:38:57,898,560,1247,100.00,29.70,Nasi Putih,spoiled
11:39:27,907,562,1246,100.00,29.70,Nasi Putih,spoiled
11:39:57,912,561,1243,100.00,29.70,Nasi Putih,spoiled
11:40:27,911,560,1246,100.00,29.70,Nasi Putih,spoiled
11:40:57,912,560,1250,100.00,29.70,Nasi Putih,spoiled
11:41:27,912,560,1248,100.00,29.70,Nasi Putih,spoiled
11:41:57,912,567,1255,100.00,29.70,Nasi Putih,spoiled
11:42:27,913,560,1243,100.00,29.80,Nasi Putih,spoiled
11:42:57,913,565,1247,100.00,29.80,Nasi Putih,spoiled
11:43:27,914,563,1249,100.00,29.70,Nasi Putih,spoiled
11:43:57,908,570,1242,100.00,29.80,Nasi Putih,spoiled
11:44:27,912,562,1246,100.00,29.70,Nasi Putih,spoiled
03:24:57,912,562,1242,100.00,29.70,Nasi Putih,fresh
11:45:27,912,563,1248,100.00,29.80,Nasi Putih,spoiled
11:45:57,912,560,1249,100.00,29.80,Nasi Putih,spoiled
11:46:27,912,560,1244,100.00,29.80,Nasi Putih,spoiled
11:46:57,914,560,1241,100.00,29.80,Nasi Putih,spoiled
11:47:27,910,567,1248,100.00,29.80,Nasi Putih,spoiled
11:47:57,912,563,1239,100.00,29.80,Nasi Putih,spoiled
11:48:27,912,562,1245,100.00,29.80,Nasi Putih,spoiled
03:28:57,910,560,1245,100.00,29.80,Nasi Putih,fresh
03:29:27,912,562,1242,100.00,29.80,Nasi Putih,fresh
03:29:57,914,561,1249,100.00,29.80,Nasi Putih,fresh
11:50:27,912,560,1242,100.00,29.80,Nasi Putih,spoiled
11:50:57,911,569,1234,100.00,29.80,Nasi Putih,spoiled
11:51:27,910,566,1246,100.00,29.80,Nasi Putih,spoiled
11:51:57,912,570,1240,100.00,29.80,Nasi Putih,spoiled
11:52:27,911,563,1248,100.00,29.80,Nasi Putih,spoiled
11:52:57,908,565,1242,100.00,29.80,Nasi Putih,spoiled
11:53:27,912,562,1238,100.00,29.80,Nasi Putih,spoiled
11:53:57,910,566,1241,100.00,29.80,Nasi Putih,spoiled
11:54:27,912,560,1238,100.00,29.80,Nasi Putih,spoiled
11:54:57,911,563,1242,100.00,29.80,Nasi Putih,spoiled
11:55:27,911,551,1248,100.00,29.80,Nasi Putih,spoiled
11:55:57,910,564,1243,100.00,29.80,Nasi Putih,spoiled
11:56:27,912,579,1244,100.00,29.80,Nasi Putih,spoiled
11:56:57,911,562,1271,100.00,29.80,Nasi Putih,spoiled
11:57:27,915,564,1249,100.00,29.80,Nasi Putih,spoiled
03:37:57,912,599,1242,100.00,29.80,Nasi Putih,fresh
11:58:27,912,562,1238,100.00,29.80,Nasi Putih,spoiled
11:58:57,914,565,1244,100.00,29.80,Nasi Putih,spoiled
01:59:27,914,560,1245,100.00,29.80,Nasi Putih,fresh
01:59:57,912,565,1247,100.00,29.80,Nasi Putih,fresh
12:00:27,912,567,1239,100.00,29.80,Nasi Putih,spoiled
12:00:57,910,580,1262,100.00,29.80,Nasi Putih,spoiled
12:01:27,912,566,1242,100.00,29.80,Nasi Putih,spoiled
12:01:57,911,577,1245,100.00,29.80,Nasi Putih,spoiled
12:02:27,912,565,1245,100.00,29.80,Nasi Putih,spoiled
12:02:57,911,562,1236,100.00,29.80,Nasi Putih,spoiled
12:03:27,911,566,1246,100.00,29.80,Nasi Putih,spoiled
12:03:57,911,562,1235,100.00,29.80,Nasi Putih,spoiled
12:04:27,912,561,1242,100.00,29.80,Nasi Putih,spoiled
03:44:57,911,561,1244,100.00,29.80,Nasi Putih,fresh
12:05:27,912,562,1245,100.00,29.80,Nasi Putih,spoiled
12:05:57,910,560,1251,100.00,29.80,Nasi Putih,spoiled
12:06:27,915,560,1238,100.00,29.80,Nasi Putih,spoiled
12:06:57,912,566,1232,100.00,29.80,Nasi Putih,spoiled
12:07:27,912,576,1243,100.00,29.80,Nasi Putih,spoiled
12:07:57,912,563,1246,100.00,29.80,Nasi Putih,spoiled
12:08:27,909,570,1241,100.00,29.80,Nasi Putih,spoiled
12:08:57,912,566,1239,100.00,29.80,Nasi Putih,spoiled
12:09:27,912,567,1247,100.00,29.80,Nasi Putih,spoiled
12:09:57,912,567,1238,100.00,29.80,Nasi Putih,spoiled
12:10:27,912,571,1238,100.00,29.80,Nasi Putih,spoiled
12:10:57,919,570,1231,100.00,29.80,Nasi Putih,spoiled
12:11:27,912,573,1238,100.00,29.80,Nasi Putih,spoiled
12:11:57,906,570,1260,100.00,29.80,Nasi Putih,spoiled
12:12:27,918,565,1241,100.00,29.80,Nasi Putih,spoiled
12:12:57,903,572,1237,100.00,29.80,Nasi Putih,spoiled
12:13:27,912,534,1245,100.00,29.80,Nasi Putih,spoiled
12:13:57,910,563,1235,100.00,29.80,Nasi Putih,spoiled
12:14:27,928,581,1236,100.00,29.80,Nasi Putih,spoiled
12:14:57,910,561,1226,100.00,29.80,Nasi Putih,spoiled
01:50:27,907,562,1232,100.00,29.80,Nasi Putih,fresh
12:15:57,910,679,1232,100.00,29.80,Nasi Putih,spoiled
12:16:27,910,563,1229,100.00,29.80,Nasi Putih,spoiled
12:16:57,911,570,1239,100.00,29.80,Nasi Putih,spoiled
12:17:27,915,562,1247,100.00,29.80,Nasi Putih,spoiled
12:17:57,912,567,1236,100.00,29.80,Nasi Putih,spoiled
12:18:27,910,569,1239,100.00,29.80,Nasi Putih,spoiled
12:18:57,909,567,1247,100.00,29.80,Nasi Putih,spoiled
12:19:27,912,568,1239,100.00,29.80,Nasi Putih,spoiled
12:19:57,914,573,1238,100.00,29.80,Nasi Putih,spoiled
12:20:27,903,563,1245,100.00,29.80,Nasi Putih,spoiled
12:20:57,911,578,1239,100.00,29.80,Nasi Putih,spoiled
12:21:27,907,567,1241,100.00,29.80,Nasi Putih,spoiled
12:21:57,909,560,1235,100.00,29.80,Nasi Putih,spoiled
12:22:27,925,565,1236,100.00,29.80,Nasi Putih,spoiled
12:22:57,907,569,1236,100.00,29.90,Nasi Putih,spoiled
12:23:27,912,568,1239,100.00,29.80,Nasi Putih,spoiled
12:23:57,905,569,1241,100.00,29.80,Nasi Putih,spoiled
12:24:27,912,587,1231,100.00,29.80,Nasi Putih,spoiled
12:24:57,915,575,1239,100.00,29.80,Nasi Putih,spoiled
12:25:27,912,575,1238,100.00,29.80,Nasi Putih,spoiled
12:25:57,913,576,1243,100.00,29.90,Nasi Putih,spoiled
12:26:27,912,569,1237,100.00,29.80,Nasi Putih,spoiled
12:26:57,917,577,1248,100.00,29.80,Nasi Putih,spoiled
12:27:27,912,571,1243,100.00,29.80,Nasi Putih,spoiled
12:27:57,912,577,1243,100.00,29.80,Nasi Putih,spoiled
12:28:27,913,577,1249,100.00,29.80,Nasi Putih,spoiled
12:28:57,913,577,1244,100.00,29.90,Nasi Putih,spoiled
12:29:27,913,576,1243,100.00,29.80,Nasi Putih,spoiled
12:29:57,913,569,1246,100.00,29.80,Nasi Putih,spoiled
12:30:27,912,576,1239,100.00,29.80,Nasi Putih,spoiled
12:30:57,912,576,1243,100.00,29.80,Nasi Putih,spoiled
12:31:27,914,577,1242,100.00,29.80,Nasi Putih,spoiled
12:31:57,913,576,1263,100.00,29.80,Nasi Putih,spoiled
12:32:27,917,528,1237,100.00,29.80,Nasi Putih,spoiled
12:32:57,912,579,1245,100.00,29.80,Nasi Putih,spoiled
12:33:27,917,578,1240,100.00,29.90,Nasi Putih,spoiled
12:33:57,913,575,1243,100.00,29.90,Nasi Putih,spoiled
12:34:27,913,578,1244,100.00,29.90,Nasi Putih,spoiled
12:34:57,915,577,1241,100.00,29.80,Nasi Putih,spoiled
12:35:27,912,580,1241,100.00,29.80,Nasi Putih,spoiled
12:35:57,915,592,1234,100.00,29.80,Nasi Putih,spoiled
12:36:27,912,576,1246,100.00,29.80,Nasi Putih,spoiled
12:36:57,913,574,1221,100.00,29.80,Nasi Putih,spoiled
12:37:27,921,581,1231,100.00,29.90,Nasi Putih,spoiled
02:04:37,918,583,1242,100.00,29.90,Nasi Putih,fresh
12:38:27,911,591,1247,100.00,29.80,Nasi Putih,spoiled
12:38:57,915,587,1242,100.00,29.80,Nasi Putih,spoiled
12:39:27,912,582,1246,100.00,29.80,Nasi Putih,spoiled
12:39:57,914,582,1239,100.00,29.90,Nasi Putih,spoiled
12:40:27,915,587,1243,100.00,29.90,Nasi Putih,spoiled
12:40:57,914,578,1245,100.00,29.90,Nasi Putih,spoiled
12:41:27,917,579,1241,100.00,29.90,Nasi Putih,spoiled
12:41:57,915,586,1237,100.00,29.90,Nasi Putih,spoiled
12:42:27,916,579,1251,100.00,29.90,Nasi Putih,spoiled
12:42:57,915,581,1247,100.00,29.90,Nasi Putih,spoiled
01:53:27,914,595,1254,100.00,29.90,Nasi Putih,fresh
12:43:57,917,575,1249,100.00,29.90,Nasi Putih,spoiled
12:44:27,918,582,1248,100.00,29.90,Nasi Putih,spoiled
12:44:57,926,590,1243,100.00,29.90,Nasi Putih,spoiled
12:45:27,923,584,1243,100.00,29.90,Nasi Putih,spoiled
04:25:57,928,587,1247,100.00,29.90,Nasi Putih,fresh
12:46:27,915,587,1246,100.00,29.90,Nasi Putih,spoiled
12:46:57,922,586,1248,100.00,29.90,Nasi Putih,spoiled
12:47:27,939,587,1240,100.00,29.90,Nasi Putih,spoiled
12:47:57,916,587,1243,100.00,29.90,Nasi Putih,spoiled
12:48:27,919,586,1246,100.00,29.90,Nasi Putih,spoiled
12:48:57,917,582,1233,100.00,29.90,Nasi Putih,spoiled
12:49:27,914,589,1248,100.00,29.90,Nasi Putih,spoiled
12:49:57,914,598,1237,100.00,29.90,Nasi Putih,spoiled
02:00:27,918,581,1242,100.00,29.90,Nasi Putih,fresh
12:50:57,922,590,1245,100.00,29.90,Nasi Putih,spoiled
12:51:27,914,594,1250,100.00,29.90,Nasi Putih,spoiled
12:51:57,902,589,1242,100.00,29.90,Nasi Putih,spoiled
12:52:27,919,586,1242,100.00,29.90,Nasi Putih,spoiled
12:52:57,898,590,1244,100.00,29.90,Nasi Putih,spoiled
12:53:27,913,589,1245,100.00,29.90,Nasi Putih,spoiled
12:53:57,916,583,1249,100.00,29.90,Nasi Putih,spoiled
12:54:27,922,580,1246,100.00,29.90,Nasi Putih,spoiled
12:54:57,914,586,1243,100.00,29.90,Nasi Putih,spoiled
12:55:27,918,589,1295,100.00,29.90,Nasi Putih,spoiled
12:55:57,923,587,1244,100.00,29.90,Nasi Putih,spoiled
12:56:27,913,591,1243,100.00,29.90,Nasi Putih,spoiled
12:56:57,933,590,1239,100.00,29.90,Nasi Putih,spoiled
12:57:27,917,590,1244,100.00,29.90,Nasi Putih,spoiled
12:57:57,915,591,1247,100.00,29.90,Nasi Putih,spoiled
12:58:27,917,587,1264,100.00,29.90,Nasi Putih,spoiled
12:58:57,915,581,1255,100.00,29.90,Nasi Putih,spoiled
12:59:27,912,591,1215,100.00,29.90,Nasi Putih,spoiled
01:53:17,918,591,1245,100.00,29.90,Nasi Putih,fresh
13:00:27,918,589,1239,100.00,29.90,Nasi Putih,spoiled
13:00:57,919,592,1248,100.00,29.90,Nasi Putih,spoiled
13:01:27,926,592,1241,100.00,29.90,Nasi Putih,spoiled
13:01:57,919,592,1253,100.00,29.90,Nasi Putih,spoiled
13:02:27,917,588,1245,100.00,29.80,Nasi Putih,spoiled
13:02:57,923,592,1247,100.00,29.90,Nasi Putih,spoiled
13:03:27,917,608,1242,100.00,29.90,Nasi Putih,spoiled
13:03:57,909,592,1238,100.00,29.90,Nasi Putih,spoiled
13:04:27,918,594,1238,100.00,29.90,Nasi Putih,spoiled
13:04:57,923,592,1251,100.00,29.90,Nasi Putih,spoiled
13:05:27,914,587,1238,100.00,29.80,Nasi Putih,spoiled
13:05:57,914,592,1241,100.00,29.90,Nasi Putih,spoiled
13:06:27,916,587,1239,100.00,29.90,Nasi Putih,spoiled
13:06:57,921,588,1233,100.00,29.90,Nasi Putih,spoiled
13:07:27,914,592,1259,100.00,29.90,Nasi Putih,spoiled
13:07:57,915,592,1234,100.00,29.90,Nasi Putih,spoiled
13:08:27,919,592,1247,100.00,29.90,Nasi Putih,spoiled
13:08:57,916,592,1243,100.00,29.90,Nasi Putih,spoiled
13:09:27,929,589,1239,100.00,29.90,Nasi Putih,spoiled
13:09:57,921,592,1238,100.00,29.90,Nasi Putih,spoiled
13:10:27,917,592,1243,100.00,29.90,Nasi Putih,spoiled
13:10:57,918,592,1238,100.00,29.90,Nasi Putih,spoiled
13:11:27,921,590,1244,100.00,29.90,Nasi Putih,spoiled
13:11:57,922,592,1248,100.00,29.90,Nasi Putih,spoiled
13:12:27,918,592,1243,100.00,29.90,Nasi Putih,spoiled
